timestamp,roll,pitch,yaw
693,13.900052,89.30247,-0.41267183
694,13.872298,89.36998,0.015380859
695,13.872298,89.36998,0.015380859
696,13.872298,89.36998,-0.40946573
697,1.060791,0.0012207031,0.017822266
698,1.060791,0.0012207031,0.017822266
699,1.060791,0.0012207031,0.017822266
700,1.0595703,-0.00390625,0.01977539
701,1.0595703,-0.00390625,0.01977539
702,1.0595703,-0.00390625,0.01977539
703,13.852687,-0.00390625,0.01977539
704,13.852687,89.568054,0.01977539
705,13.852687,89.568054,-0.40183213
706,1.0649414,89.62971,-0.40137413
707,1.0649414,89.62971,-0.40137413
708,1.0649414,89.62971,-0.40137413
709,1.0605469,-0.0031738281,0.019042969
710,1.0605469,-0.0031738281,0.019042969
711,1.0605469,-0.0031738281,0.019042969
712,1.0629883,89.75072,-0.39771
713,1.0629883,89.75072,-0.39771
714,1.0629883,89.75072,-0.39771
715,13.036375,-0.0024414062,0.022460938
716,1.064209,0.0014648438,0.01928711
717,1.064209,0.0014648438,0.01928711
718,13.142405,0.0014648438,0.01928711
719,13.142405,89.86942,0.01928711
720,13.142405,89.86942,-0.39801535
721,13.12309,0.0009765625,0.013916016
722,13.12309,89.9188,0.013916016
723,13.12309,89.9188,-0.39908406
724,1.0551758,0.0026855469,0.025878906
725,1.0551758,0.0026855469,0.025878906
726,1.0551758,0.0026855469,0.025878906
727,13.137404,0.0026855469,0.025878906
728,13.137404,90.02681,0.025878906
729,13.137404,90.02681,-0.39893138
730,12.875821,90.080925,-0.39801535
731,12.875821,90.080925,-0.39801535
732,12.875821,90.080925,-0.39801535
733,12.256219,-0.0009765625,0.015380859
734,12.256219,90.137985,0.015380859
735,12.256219,90.137985,-0.3960306
736,1.0556641,0.00024414062,0.02709961
737,1.0556641,0.00024414062,0.02709961
738,1.0556641,0.00024414062,0.02709961
739,12.268721,0.00024414062,0.02709961
740,1.0639648,90.2375,-0.39343518
741,1.0639648,90.2375,-0.39343518
742,1.060791,-0.0031738281,-0.3922138
743,1.060791,-0.0031738281,-0.3922138
744,1.060791,-0.0031738281,-0.3922138
746,1.0637207,1.8503158,0.0015267176
747,1.0637207,1.8503158,0.0015267176
748,1.0637207,1.8503158,0.0015267176
754,1.0576172,-0.005859375,0.022216797
755,1.0576172,-0.005859375,0.022216797
756,1.0576172,-0.005859375,0.022216797
757,0.9022478,5.437436,0.022216797
758,0.9022478,5.437436,0.022216797
759,0.9022478,5.437436,0.0013740457
768,1.0598145,0.0036621094,0.007938931
769,1.0598145,0.0036621094,0.007938931
770,1.0598145,0.0036621094,0.007938931
771,1.0598145,0.0036621094,0.007938931
772,1.0598145,0.0036621094,0.007938931
773,1.0598145,0.0036621094,0.007938931
778,1.0510254,0.030761719,0.07006836
779,1.0510254,0.030761719,0.07006836
780,1.0510254,0.030761719,0.07006836
781,5.2472014,0.030761719,0.07006836
782,5.2472014,12.1970625,0.07006836
783,5.2472014,12.1970625,-0.14458016
787,4.7028227,0.13208008,-0.063964844
788,4.7028227,13.650784,-0.063964844
789,4.7028227,13.650784,-0.09022901
796,1.1933594,-0.041992188,0.02319336
797,1.1933594,-0.041992188,0.02319336
798,1.1933594,-0.041992188,0.02319336
799,6.3189106,-0.041992188,0.02319336
800,6.3189106,16.62337,0.02319336
801,6.3189106,16.62337,-0.10366413
808,1.0021973,-0.111572266,0.2536621
809,1.0021973,-0.111572266,0.2536621
810,1.0021973,-0.111572266,0.2536621
814,1.0537109,-0.12060547,-0.4013672
815,1.0537109,-0.12060547,-0.4013672
816,1.0537109,-0.12060547,-0.4013672
817,3.2915974,-0.12060547,-0.4013672
818,3.2915974,21.089628,-0.4013672
819,3.2915974,21.089628,-0.4425954
823,1.9432596,0.053710938,0.20874023
824,1.9432596,22.164383,0.20874023
825,1.9432596,22.164383,-0.74305344
832,1.0864258,0.16870117,-0.010498047
833,1.0864258,0.16870117,-0.010498047
834,1.0864258,0.16870117,-0.010498047
836,1.1865234,24.349155,-0.6410687
837,1.1865234,24.349155,-0.6410687
838,1.1865234,24.349155,-0.6410687
841,1.2320619,25.339949,-0.84580153
842,1.2320619,25.339949,-0.84580153
843,1.2320619,25.339949,-0.84580153
850,1.3312988,0.078125,0.015136719
851,1.3312988,0.078125,0.015136719
852,1.3312988,0.078125,0.015136719
853,3.3850834,0.078125,0.015136719
854,3.3850834,28.039902,0.015136719
855,3.3850834,28.039902,-1.5905344
859,3.8641207,-0.032714844,0.1730957
860,3.8641207,28.90654,0.1730957
861,3.8641207,28.90654,-1.4738932
867,0.9975586,0.014892578,-1.258168
868,0.9975586,0.014892578,-1.258168
869,0.9975586,0.014892578,-1.258168
874,1.1943359,-0.2319336,0.2368164
875,1.1943359,-0.2319336,0.2368164
876,1.1943359,-0.2319336,0.2368164
878,0.94140625,32.104958,-1.037252
879,0.94140625,32.104958,-1.037252
880,0.94140625,32.104958,-1.037252
883,11.306297,0.17578125,-0.045654297
884,11.306297,33.54474,-0.045654297
885,11.306297,33.54474,-1.2952672
891,1.2312012,-0.43920898,-2.096794
892,1.2312012,-0.43920898,-2.096794
893,1.2312012,-0.43920898,-2.096794
895,10.776598,-0.43920898,0.13574219
896,10.776598,35.360863,0.13574219
897,10.776598,35.360863,-1.1508397
904,0.5258789,-0.078125,-0.08081055
905,0.5258789,-0.078125,-0.08081055
906,0.5258789,-0.078125,-0.08081055
907,9.046244,37.352272,-1.3035115
908,9.046244,37.352272,-1.3035115
909,9.046244,37.352272,-1.3035115
916,1.0639648,-0.026367188,0.03857422
917,1.0639648,-0.026367188,0.03857422
918,1.0639648,-0.026367188,0.03857422
919,8.161648,-0.026367188,0.03857422
920,8.161648,38.692715,0.03857422
921,8.161648,38.692715,-1.3596947
928,1.0322266,0.018798828,0.07348633
929,1.0322266,0.018798828,0.07348633
930,1.0322266,0.018798828,0.07348633
932,1.020752,40.449768,-1.8509924
933,1.020752,40.449768,-1.8509924
934,1.020752,40.449768,-1.8509924
937,12.628417,41.464417,-1.8818321
938,12.628417,41.464417,-1.8818321
939,12.628417,41.464417,-1.8818321
946,1.0625,0.016113281,0.025878906
947,1.0625,0.016113281,0.025878906
948,1.0625,0.016113281,0.025878906
952,1.0612793,0.005126953,0.021484375
953,1.0612793,0.005126953,0.021484375
954,1.0612793,0.005126953,0.021484375
955,13.600923,0.005126953,0.021484375
958,1.0593262,0.0009765625,-1.8748093
959,1.0593262,0.0009765625,-1.8748093
963,1.0600586,0.0068359375,-1.8752673
964,1.0600586,0.0068359375,-1.8752673
965,1.0600586,0.0068359375,-1.8752673
4,1.0688477,-0.00390625,0.011962891
5,1.0688477,-0.00390625,0.011962891
6,1.0688477,-0.00390625,0.011962891
7,0.5197996,-0.00390625,0.011962891
8,0.5197996,3.6839643,0.011962891
9,0.5197996,3.6839643,0.001221374
13,0.5562316,5.468171,0.013183594
14,0.5562316,5.468171,0.013183594
18,1.0625,0.0017089844,0.013183594
20,1.064209,7.2177873,0.004580152
21,1.064209,7.2177873,0.004580152
22,1.064209,7.2177873,0.004580152
25,0.38204095,0.00024414062,0.010986328
26,0.38204095,8.928444,0.010986328
27,0.38204095,8.928444,0.0050381673
33,1.0708008,-0.008300781,0.005343511
34,1.0708008,-0.008300781,0.005343511
35,1.0708008,-0.008300781,0.005343511
40,1.0651855,0.0007324219,0.0087890625
41,1.0651855,0.0007324219,0.0087890625
42,1.0651855,0.0007324219,0.0087890625
46,1.0688477,-0.001953125,0.013916016
47,1.0688477,-0.001953125,0.013916016
48,1.0688477,-0.001953125,0.013916016
52,1.0664062,-0.004638672,0.01171875
53,1.0664062,-0.004638672,0.01171875
54,1.0664062,-0.004638672,0.01171875
57,1.0661621,-0.0056152344,0.014809159
58,1.0661621,-0.0056152344,0.014809159
59,1.0661621,-0.0056152344,0.014809159
64,1.065918,-0.0036621094,0.009521484
65,1.065918,-0.0036621094,0.009521484
66,1.065918,-0.0036621094,0.009521484
67,0.39318386,20.010517,0.009521484
68,0.39318386,20.010517,0.009521484
72,1.0600586,-0.004638672,0.020996094
74,1.0620117,21.474335,0.02198473
75,1.0620117,21.474335,0.02198473
76,1.0620117,21.474335,0.02198473
79,0.68014073,22.908041,0.014404297
80,0.68014073,22.908041,0.014404297
84,1.0600586,-0.004638672,0.0063476562
88,1.0671387,0.0009765625,0.016601562
89,1.0671387,0.0009765625,0.016601562
90,1.0671387,0.0009765625,0.016601562
92,1.0693359,25.684359,0.023206104
93,1.0693359,25.684359,0.023206104
94,1.0693359,25.684359,0.023206104
100,1.064209,-0.0029296875,0.011230469
101,1.064209,-0.0029296875,0.011230469
102,1.064209,-0.0029296875,0.011230469
106,1.0673828,-0.0007324219,0.015380859
107,1.0673828,-0.0007324219,0.015380859
108,1.0673828,-0.0007324219,0.015380859
109,0.8001305,29.628914,0.015380859
110,0.8001305,29.628914,0.015380859
112,1.0622559,29.628914,0.026106866
118,1.0622559,-0.008544922,0.008300781
119,1.0622559,-0.008544922,0.008300781
120,1.0622559,-0.008544922,0.008300781
122,1.0686035,32.12527,0.027938927
123,1.0686035,32.12527,0.027938927
124,1.0686035,32.12527,0.027938927
130,1.0593262,-0.0009765625,0.013427734
131,1.0593262,-0.0009765625,0.013427734
132,1.0593262,-0.0009765625,0.013427734
133,0.85251725,34.531452,0.032213736
134,0.85251725,34.531452,0.032213736
135,0.85251725,34.531452,0.032213736
140,1.0598145,35.70958,0.030839691
141,1.0598145,35.70958,0.030839691
142,1.0598145,35.70958,0.030839691
145,0.04681708,-0.004638672,0.01586914
146,0.04681708,36.8545,0.01586914
147,0.04681708,36.8545,0.02992366
151,0.20873737,0.0021972656,0.021728516
152,0.20873737,37.97924,0.021728516
156,1.0725098,-0.0068359375,0.007080078
160,1.0646973,-0.0036621094,0.009033203
161,1.0646973,-0.0036621094,0.009033203
162,1.0646973,-0.0036621094,0.009033203
164,1.0678711,40.14847,0.036641218
165,1.0678711,40.14847,0.036641218
166,1.0678711,40.14847,0.036641218
169,1.1541291,-0.009765625,0.010253906
173,1.0603027,-0.006591797,0.01171875
174,1.0603027,-0.006591797,0.01171875
176,1.0651855,42.240864,0.039847326
177,1.0651855,42.240864,0.039847326
178,1.0651855,42.240864,0.039847326
181,1.0916766,43.250206,0.009033203
182,1.0916766,43.250206,0.009033203
186,1.0664062,-0.0021972656,0.005859375
190,1.0593262,-0.0063476562,0.016845703
191,1.0593262,-0.0063476562,0.016845703
192,1.0593262,-0.0063476562,0.016845703
193,0.79411674,45.21224,0.04625954
194,0.79411674,45.21224,0.04625954
195,0.79411674,45.21224,0.04625954
202,1.0688477,-0.0014648438,0.015625
203,1.0688477,-0.0014648438,0.015625
204,1.0688477,-0.0014648438,0.015625
205,0.9540733,-0.0014648438,0.015625
209,1.0603027,-0.0061035156,0.0063476562
210,1.0603027,-0.0061035156,0.0063476562
211,0.94326985,48.016186,0.045038164
212,0.94326985,48.016186,0.045038164
213,0.94326985,48.016186,0.045038164
217,0.8513516,48.9109,0.012207031
218,0.8513516,48.9109,0.012207031
222,1.0576172,-0.0012207031,0.015136719
223,1.0277371,-0.0012207031,0.015136719
227,1.0625,0.00024414062,0.015380859
228,1.0625,0.00024414062,0.015380859
229,0.9307966,0.00024414062,0.015380859
230,0.9307966,50.63454,0.052213736
231,0.9307966,50.63454,0.052213736
238,1.0620117,-0.0043945312,0.011474609
239,1.0620117,-0.0043945312,0.011474609
240,1.0620117,-0.0043945312,0.011474609
244,1.0622559,-0.0053710938,0.009033203
245,1.0622559,-0.0053710938,0.009033203
246,1.0622559,-0.0053710938,0.009033203
247,0.060913056,-0.0053710938,0.009033203
248,0.060913056,53.1272,0.009033203
249,0.060913056,53.1272,0.059236635
254,1.0610352,53.915817,0.06122137
255,1.0610352,53.915817,0.06122137
256,1.0610352,53.915817,0.06122137
262,1.067627,-0.0026855469,0.013671875
263,1.067627,-0.0026855469,0.013671875
264,1.067627,-0.0026855469,0.013671875
265,-0.34722063,-0.0026855469,0.013671875
266,-0.34722063,55.455013,0.013671875
267,-0.34722063,55.455013,0.0642748
272,1.064209,56.19619,0.06290076
273,1.064209,56.19619,0.06290076
274,1.064209,56.19619,0.06290076
280,1.0625,0.0024414062,0.0107421875
281,1.0625,0.0024414062,0.0107421875
282,1.0625,0.0024414062,0.0107421875
286,1.0651855,0,0.005126953
287,1.0651855,0,0.005126953
288,1.0651855,0,0.005126953
289,-0.9847568,0,0.005126953
290,-0.9847568,58.352455,0.005126953
294,1.0600586,-0.0036621094,0.016113281
296,1.0595703,59.045105,0.06442748
297,1.0595703,59.045105,0.06442748
298,1.0595703,59.045105,0.06442748
301,-0.45140648,-0.004638672,0.017822266
302,-0.45140648,59.718975,0.017822266
303,-0.45140648,59.718975,0.062442746
307,-0.75162137,-0.0024414062,0.01953125
308,-0.75162137,60.378464,0.01953125
309,-0.75162137,60.378464,0.06534351
314,1.0673828,61.030426,0.06534351
315,1.0673828,61.030426,0.06534351
316,1.0673828,61.030426,0.06534351
322,1.0776367,-0.016601562,0.009521484
323,1.0776367,-0.016601562,0.009521484
324,1.0776367,-0.016601562,0.009521484
325,-1.1460961,62.29295,0.009521484
326,-1.1460961,62.29295,0.009521484
327,-1.1460961,62.29295,0.06595419
332,1.088623,62.904625,0.063816786
333,1.088623,62.904625,0.063816786
334,1.088623,62.904625,0.063816786
337,-1.2951953,-0.013183594,0.017333984
338,-1.2951953,63.50232,0.017333984
339,-1.2951953,63.50232,0.06488549
346,1.0634766,-0.0078125,0.012451172
347,1.0634766,-0.0078125,0.012451172
348,1.0634766,-0.0078125,0.012451172
349,-2.2271128,64.6663,0.07083969
350,-2.2271128,64.6663,0.07083969
351,-2.2271128,64.6663,0.07083969
355,-2.1660035,-0.0146484375,0.018798828
356,-2.1660035,65.22082,0.018798828
357,-2.1660035,65.22082,0.06809159
364,1.0612793,-0.00390625,0.0234375
365,1.0612793,-0.00390625,0.0234375
366,1.0612793,-0.00390625,0.0234375
367,-1.9277014,-0.00390625,0.0234375
368,-1.9277014,66.3134,0.0234375
369,-1.9277014,66.3134,0.07923663
373,-1.2623537,-0.00024414062,0.010986328
374,-1.2623537,66.83905,0.010986328
375,-1.2623537,66.83905,0.079541974
379,-1.2614846,0.0029296875,0.022216797
380,-1.2614846,67.353355,0.022216797
381,-1.2614846,67.353355,0.08045801
385,-1.3513043,-0.0024414062,0.0075683594
386,-1.3513043,67.85949,0.0075683594
387,-1.3513043,67.85949,0.08152671
391,-1.2301974,-0.0068359375,0.014160156
392,-1.2301974,68.35417,0.014160156
393,-1.2301974,68.35417,0.08564885
397,-1.2915998,-0.0073242188,0.020507812
398,-1.2915998,68.84409,0.020507812
399,-1.2915998,68.84409,0.0880916
403,-1.1621643,-0.0017089844,0.010986328
404,-1.1621643,69.32528,0.010986328
405,-1.1621643,69.32528,0.10152671
409,-2.0076697,-0.0014648438,0.009521484
410,-2.0076697,69.77584,0.009521484
411,-2.0076697,69.77584,0.109618306
417,1.0678711,0.0012207031,0.11022899
418,1.0678711,0.0012207031,0.11022899
419,1.0678711,0.0012207031,0.11022899
424,1.0593262,-0.00390625,0.011474609
425,1.0593262,-0.00390625,0.011474609
426,1.0593262,-0.00390625,0.011474609
429,1.0632324,-0.0075683594,0.11190838
430,1.0632324,-0.0075683594,0.11190838
431,1.0632324,-0.0075683594,0.11190838
433,-0.8721758,-0.0075683594,0.014160156
434,-0.8721758,71.5645,0.014160156
435,-0.8721758,71.5645,0.115419835
439,-1.0019642,-0.0031738281,0.020019531
440,-1.0019642,71.994774,0.020019531
441,-1.0019642,71.994774,0.11633587
448,1.0625,-0.0056152344,0.0126953125
449,1.0625,-0.0056152344,0.0126953125
450,1.0625,-0.0056152344,0.0126953125
452,1.0693359,72.82948,0.11587785
453,1.0693359,72.82948,0.11587785
454,1.0693359,72.82948,0.11587785
457,-0.49709672,73.23496,0.014160156
458,-0.49709672,73.23496,0.014160156
462,1.0703125,-0.009765625,0.025390625
466,1.0651855,-0.0021972656,0.011230469
467,1.0651855,-0.0021972656,0.011230469
468,1.0651855,-0.0021972656,0.011230469
469,0.017687917,-0.0021972656,0.011230469
470,0.017687917,74.01752,0.011230469
472,1.0678711,74.01752,0.11603053
475,-0.13269505,-0.00390625,0.0107421875
476,-0.13269505,74.39653,0.0107421875
477,-0.13269505,74.39653,0.11358778
484,1.0703125,-0.0061035156,0.013427734
485,1.0703125,-0.0061035156,0.013427734
486,1.0703125,-0.0061035156,0.013427734
488,1.064209,75.12178,0.116946556
489,1.064209,75.12178,0.116946556
490,1.064209,75.12178,0.116946556
493,-0.51919687,75.482704,0.12106869
494,-0.51919687,75.482704,0.12106869
495,-0.51919687,75.482704,0.12106869
502,1.0668945,-0.0043945312,0.021240234
503,1.0668945,-0.0043945312,0.021240234
504,1.0668945,-0.0043945312,0.021240234
505,-0.6125352,-0.0043945312,0.021240234
508,1.0688477,0.0007324219,0.12564884
509,1.0688477,0.0007324219,0.12564884
511,-0.8969922,0.0007324219,-0.00024414062
512,-0.8969922,76.50664,-0.00024414062
513,-0.8969922,76.50664,0.12519082
517,-1.2061282,0.0021972656,0.013427734
518,-1.2061282,76.83714,0.013427734
519,-1.2061282,76.83714,0.12442747
526,1.0686035,-0.004638672,0.012207031
527,1.0686035,-0.004638672,0.012207031
528,1.0686035,-0.004638672,0.012207031
529,-1.1181381,77.47353,0.012207031
530,-1.1181381,77.47353,0.012207031
532,1.0576172,77.47353,0.124732815
535,-1.0778295,77.77351,0.01171875
536,-1.0778295,77.77351,0.01171875
540,1.0583496,-0.008300781,0.013427734
544,1.0683594,-0.005859375,0.009521484
545,1.0683594,-0.005859375,0.009521484
546,1.0683594,-0.005859375,0.009521484
547,-1.3061601,-0.005859375,0.009521484
551,1.0637207,-0.0068359375,0.014404297
552,1.0637207,-0.0068359375,0.014404297
554,1.0695801,78.66538,0.13114503
555,1.0695801,78.66538,0.13114503
556,1.0695801,78.66538,0.13114503
562,1.0585938,-0.0063476562,0.016357422
563,1.0585938,-0.0063476562,0.016357422
564,1.0585938,-0.0063476562,0.016357422
568,1.0632324,-0.0036621094,0.0146484375
569,1.0632324,-0.0036621094,0.0146484375
570,1.0632324,-0.0036621094,0.0146484375
573,1.0571289,-0.0024414062,0.12687021
574,1.0571289,-0.0024414062,0.12687021
575,1.0571289,-0.0024414062,0.12687021
577,-0.98967755,-0.0024414062,0.019042969
578,-0.98967755,79.760635,0.019042969
579,-0.98967755,79.760635,0.12396945
586,1.0654297,-0.006591797,0.0043945312
587,1.0654297,-0.006591797,0.0043945312
588,1.0654297,-0.006591797,0.0043945312
590,1.0644531,80.28545,0.1264122
591,1.0644531,80.28545,0.1264122
592,1.0644531,80.28545,0.1264122
598,1.0595703,-0.0043945312,0.015136719
599,1.0595703,-0.0043945312,0.015136719
600,1.0595703,-0.0043945312,0.015136719
601,-1.0246075,-0.0043945312,0.015136719
602,-1.0246075,80.79214,0.015136719
603,-1.0246075,80.79214,0.13251907
607,-0.9310772,-0.00024414062,-0.0012207031
608,-0.9310772,81.02967,-0.0012207031
609,-0.9310772,81.02967,0.12793891
614,1.064209,81.25733,0.130687
615,1.064209,81.25733,0.130687
616,1.064209,81.25733,0.130687
622,1.0593262,-0.006591797,0.011230469
623,1.0593262,-0.006591797,0.011230469
624,1.0593262,-0.006591797,0.011230469
626,1.0639648,81.713974,0.12839693
627,1.0639648,81.713974,0.12839693
628,1.0639648,81.713974,0.12839693
631,-0.9442941,-0.0041503906,0.01586914
634,1.0617676,-0.0026855469,0.12885495
635,1.0617676,-0.0026855469,0.12885495
637,-1.0971076,-0.0026855469,0.018066406
640,1.065918,-0.0012207031,0.13068701
641,1.065918,-0.0012207031,0.13068701
643,-0.76012576,-0.0012207031,0.014892578
647,1.0612793,0,0.01953125
648,1.0612793,0,0.01953125
649,-0.69323546,0,0.01953125
650,-0.69323546,82.57903,0.01953125
651,-0.69323546,82.57903,0.1340458
656,1.0871582,82.77415,0.1340458
657,1.0871582,82.77415,0.1340458
658,1.0871582,82.77415,0.1340458
664,1.0668945,-0.010009766,0.016845703
665,1.0668945,-0.010009766,0.016845703
666,1.0668945,-0.010009766,0.016845703
667,-0.8997245,-0.010009766,0.016845703
669,1.0625,83.169174,0.13267174
670,1.0625,83.169174,0.13267174
673,-0.95388514,83.362045,0.13175571
674,-0.95388514,83.362045,0.13175571
675,-0.95388514,83.362045,0.13175571
679,-1.0071121,-0.0053710938,0.0034179688
680,-1.0071121,83.552795,0.0034179688
681,-1.0071121,83.552795,0.1328244
685,-0.57662904,-0.0036621094,0.017333984
686,-0.57662904,83.72964,0.017333984
687,-0.57662904,83.72964,0.13572517
691,-1.2225902,-0.0061035156,0.007080078
692,-1.2225902,83.91551,0.007080078
693,-1.2225902,83.91551,0.1377099
700,1.0595703,-0.0009765625,0.013916016
701,1.0595703,-0.0009765625,0.013916016
702,1.0595703,-0.0009765625,0.013916016
706,1.065918,-0.0048828125,0.011230469
707,1.065918,-0.0048828125,0.011230469
708,1.065918,-0.0048828125,0.011230469
709,-1.0580846,-0.0048828125,0.011230469
