time,data
2025-12-02T03:40:05.785Z,2.1659155
2025-12-02T03:40:05.993Z,1.0446901
2025-12-02T03:40:06.587Z,4.637961
2025-12-02T03:40:06.986Z,1.3439465
2025-12-02T03:40:07.139Z,-1.8956386
2025-12-02T03:40:07.403Z,-1.5554645
2025-12-02T03:40:07.734Z,-1.3473557
2025-12-02T03:40:08.097Z,-1.1893939
2025-12-02T03:40:08.695Z,-4.151834
2025-12-02T03:40:08.895Z,-7.0698028
2025-12-02T03:40:09.296Z,-9.637869
2025-12-02T03:40:09.501Z,-9.220846
2025-12-02T03:40:09.999Z,-9.011832
2025-12-02T03:40:10.199Z,-9.999106
2025-12-02T03:40:10.602Z,-11.050577
2025-12-02T03:40:10.814Z,-8.231736
2025-12-02T03:40:11.309Z,-5.6730614
2025-12-02T03:40:11.519Z,-3.311556
2025-12-02T03:40:12.171Z,-4.325869
2025-12-02T03:40:12.175Z,-5.9831953
2025-12-02T03:40:12.470Z,-4.868576
2025-12-02T03:40:12.931Z,-4.3465877
2025-12-02T03:40:13.150Z,-4.2735777
2025-12-02T03:40:13.413Z,-6.2535915
2025-12-02T03:40:13.781Z,-6.610328
2025-12-02T03:40:14.125Z,-8.44525
2025-12-02T03:40:14.491Z,-9.675675
2025-12-02T03:40:15.117Z,-7.641186
2025-12-02T03:40:15.318Z,-4.268115
2025-12-02T03:40:15.524Z,-0.8871603
2025-12-02T03:40:16.078Z,-0.4023562
2025-12-02T03:40:16.225Z,-2.8635619
2025-12-02T03:40:16.824Z,-3.2381015
2025-12-02T03:40:17.024Z,-6.1934233
2025-12-02T03:40:17.438Z,-6.3583064
2025-12-02T03:40:17.586Z,-7.9987803
2025-12-02T03:40:17.833Z,-10.60339
2025-12-02T03:40:18.370Z,-12.236184
2025-12-02T03:40:18.511Z,-13.75058
2025-12-02T03:40:19.232Z,-11.119047
2025-12-02T03:40:19.370Z,-10.575278
2025-12-02T03:40:19.556Z,-13.453499
2025-12-02T03:40:20.136Z,-12.069383
2025-12-02T03:40:20.335Z,-11.155141
2025-12-02T03:40:20.743Z,-10.688825
2025-12-02T03:40:20.943Z,-9.610252
2025-12-02T03:40:21.281Z,-9.624811
2025-12-02T03:40:21.942Z,-9.265696
2025-12-02T03:40:22.145Z,-8.915581
2025-12-02T03:40:22.351Z,-8.494885
2025-12-02T03:40:22.944Z,-8.150923
2025-12-02T03:40:23.146Z,-7.936342
2025-12-02T03:40:23.367Z,-7.6022325
2025-12-02T03:40:23.855Z,-7.554409
2025-12-02T03:40:24.060Z,-7.005247
2025-12-02T03:40:24.416Z,-6.3500595
2025-12-02T03:40:24.763Z,-5.9539723
2025-12-02T03:40:25.155Z,-5.510182
2025-12-02T03:40:25.496Z,-4.9704986
2025-12-02T03:40:25.810Z,-4.6348877
2025-12-02T03:40:26.459Z,-4.3270073
2025-12-02T03:40:26.645Z,-3.4648304
2025-12-02T03:40:26.862Z,-2.9334667
2025-12-02T03:40:27.364Z,-1.9288654
2025-12-02T03:40:27.581Z,-1.615957
2025-12-02T03:40:27.916Z,-1.6061516
2025-12-02T03:40:28.267Z,-1.3640765
2025-12-02T03:40:28.820Z,-1.379211
2025-12-02T03:40:28.950Z,-1.3200355
2025-12-02T03:40:29.568Z,-1.1162748
2025-12-02T03:40:29.768Z,-1.1430334
2025-12-02T03:40:30.009Z,-0.8572981
2025-12-02T03:40:30.573Z,-0.25133803
2025-12-02T03:40:30.972Z,0.27871242
2025-12-02T03:40:31.080Z,0.14444333
2025-12-02T03:40:31.378Z,0.37244
2025-12-02T03:40:31.975Z,0.37734693
2025-12-02T03:40:32.081Z,0.70121473
2025-12-02T03:40:32.679Z,0.7370134
2025-12-02T03:40:32.784Z,1.0140288
2025-12-02T03:40:33.120Z,1.2369246
2025-12-02T03:40:33.582Z,1.2958637
2025-12-02T03:40:34.085Z,1.4241327
2025-12-02T03:40:34.285Z,1.6746289
2025-12-02T03:40:34.691Z,1.6219614
2025-12-02T03:40:34.854Z,2.4557662
2025-12-02T03:40:35.488Z,3.0699482
2025-12-02T03:40:35.689Z,3.1812258
2025-12-02T03:40:35.902Z,3.3376672
2025-12-02T03:40:36.495Z,3.900429
2025-12-02T03:40:36.692Z,3.9140832
2025-12-02T03:40:37.095Z,4.0638447
2025-12-02T03:40:37.299Z,4.32391
2025-12-02T03:40:37.898Z,4.015003
2025-12-02T03:40:38.103Z,4.2893796
2025-12-02T03:40:38.604Z,4.1462617
2025-12-02T03:40:38.801Z,4.7154374
2025-12-02T03:40:39.007Z,4.78623
2025-12-02T03:40:39.603Z,5.371643
2025-12-02T03:40:39.710Z,5.5884633
2025-12-02T03:40:40.041Z,5.7437367
2025-12-02T03:40:40.409Z,6.2854986
2025-12-02T03:40:41.008Z,6.0922656
2025-12-02T03:40:41.208Z,6.520655
2025-12-02T03:40:41.710Z,6.3550534
2025-12-02T03:40:41.910Z,6.0366383
2025-12-02T03:40:42.123Z,6.3374987
2025-12-02T03:40:42.502Z,6.6333485
2025-12-02T03:40:42.823Z,6.130025
2025-12-02T03:40:43.320Z,6.2235646
2025-12-02T03:40:43.524Z,6.489674
2025-12-02T03:40:43.871Z,6.918611
2025-12-02T03:40:44.225Z,6.9324865
2025-12-02T03:40:44.822Z,6.8674946
2025-12-02T03:40:45.021Z,7.095527
2025-12-02T03:40:45.423Z,6.8919754
2025-12-02T03:40:45.632Z,6.666128
2025-12-02T03:40:45.954Z,6.534089
2025-12-02T03:40:46.332Z,6.7591023
2025-12-02T03:40:46.757Z,6.569367
2025-12-02T03:40:47.032Z,6.55005
2025-12-02T03:40:47.630Z,6.8359222
2025-12-02T03:40:47.798Z,7.346769
2025-12-02T03:40:48.042Z,7.3513336
2025-12-02T03:40:48.537Z,7.5222354
2025-12-02T03:40:48.741Z,7.269435
2025-12-02T03:40:49.090Z,7.3597755
2025-12-02T03:40:49.444Z,7.326271
2025-12-02T03:40:50.039Z,7.339488
2025-12-02T03:40:50.241Z,7.4640803
2025-12-02T03:40:50.641Z,7.684022
2025-12-02T03:40:50.845Z,7.4510345
2025-12-02T03:40:51.446Z,7.2714086
2025-12-02T03:40:51.645Z,7.0609736
2025-12-02T03:40:52.147Z,7.2232513
2025-12-02T03:40:52.347Z,6.9972687
2025-12-02T03:40:52.560Z,7.1493783
2025-12-02T03:40:53.054Z,7.283628
2025-12-02T03:40:53.255Z,7.835405
2025-12-02T03:40:53.605Z,8.013729
2025-12-02T03:40:53.954Z,8.080321
2025-12-02T03:40:54.555Z,7.917123
2025-12-02T03:40:54.756Z,8.114638
2025-12-02T03:40:55.157Z,8.061304
2025-12-02T03:40:55.362Z,8.467626
2025-12-02T03:40:55.959Z,8.188724
2025-12-02T03:40:56.160Z,8.391379
2025-12-02T03:40:56.372Z,8.334597
2025-12-02T03:40:56.963Z,8.507736
2025-12-02T03:40:57.073Z,8.733153
2025-12-02T03:40:57.665Z,8.45501
2025-12-02T03:40:57.775Z,8.619322
2025-12-02T03:40:58.368Z,8.451833
2025-12-02T03:40:58.571Z,8.676939
2025-12-02T03:40:59.070Z,8.872142
2025-12-02T03:40:59.272Z,8.892135
2025-12-02T03:40:59.481Z,8.663179
2025-12-02T03:41:00.074Z,9.05263
2025-12-02T03:41:00.475Z,9.264242
2025-12-02T03:41:00.677Z,9.427024
2025-12-02T03:41:00.860Z,9.256957
2025-12-02T03:41:01.480Z,9.377665
2025-12-02T03:41:01.680Z,9.81232
2025-12-02T03:41:02.181Z,9.93301
2025-12-02T03:41:02.386Z,10.644664
2025-12-02T03:41:02.593Z,10.705751
2025-12-02T03:41:03.185Z,10.824897
2025-12-02T03:41:03.585Z,11.113668
2025-12-02T03:41:03.788Z,11.211344
2025-12-02T03:41:04.189Z,11.375052
2025-12-02T03:41:04.312Z,11.442
2025-12-02T03:41:04.891Z,11.44625
2025-12-02T03:41:05.291Z,11.548311
2025-12-02T03:41:05.493Z,11.378455
2025-12-02T03:41:05.700Z,11.415684
2025-12-02T03:41:06.296Z,11.655256
2025-12-02T03:41:06.587Z,11.791236
2025-12-02T03:41:06.904Z,11.323933
2025-12-02T03:41:07.203Z,11.306876
2025-12-02T03:41:07.701Z,11.148092
2025-12-02T03:41:07.902Z,11.039148
2025-12-02T03:41:08.112Z,11.121955
2025-12-02T03:41:08.705Z,10.928891
2025-12-02T03:41:09.105Z,10.896255
2025-12-02T03:41:09.213Z,11.111352
2025-12-02T03:41:09.513Z,11.38112
2025-12-02T03:41:10.109Z,11.630331
2025-12-02T03:41:10.291Z,11.302123
2025-12-02T03:41:10.532Z,11.162507
2025-12-02T03:41:10.918Z,11.06564
2025-12-02T03:41:11.517Z,11.177907
2025-12-02T03:41:11.620Z,11.151348
2025-12-02T03:41:11.932Z,11.290351
2025-12-02T03:41:12.520Z,11.401796
2025-12-02T03:41:12.719Z,11.647848
2025-12-02T03:41:13.120Z,11.52671
2025-12-02T03:41:13.324Z,11.639201
2025-12-02T03:41:13.826Z,11.7560005
2025-12-02T03:41:14.027Z,11.730407
2025-12-02T03:41:14.625Z,11.732721
2025-12-02T03:41:14.828Z,11.302294
2025-12-02T03:41:15.042Z,11.502186
2025-12-02T03:41:15.628Z,11.018618
2025-12-02T03:41:16.029Z,10.930415
2025-12-02T03:41:16.140Z,10.598368
2025-12-02T03:41:16.435Z,10.36269
2025-12-02T03:41:17.034Z,9.908969
2025-12-02T03:41:17.236Z,10.135081
2025-12-02T03:41:17.644Z,10.199198
2025-12-02T03:41:17.840Z,10.200192
2025-12-02T03:41:18.440Z,9.906525
2025-12-02T03:41:18.640Z,9.980271
2025-12-02T03:41:18.852Z,9.551861
2025-12-02T03:41:19.442Z,8.916229
2025-12-02T03:41:19.559Z,9.08378
2025-12-02T03:41:19.889Z,9.44096
2025-12-02T03:41:20.249Z,9.267
2025-12-02T03:41:20.752Z,9.568089
2025-12-02T03:41:20.942Z,9.548282
2025-12-02T03:41:21.294Z,9.671761
2025-12-02T03:41:21.657Z,9.341277
2025-12-02T03:41:22.252Z,9.22841
2025-12-02T03:41:22.454Z,9.340385
2025-12-02T03:41:22.865Z,9.657258
2025-12-02T03:41:23.058Z,9.571353
2025-12-02T03:41:23.657Z,9.562556
2025-12-02T03:41:23.793Z,9.125366
2025-12-02T03:41:24.071Z,9.384246
2025-12-02T03:41:24.426Z,9.445777
2025-12-02T03:41:24.771Z,9.284137
2025-12-02T03:41:25.123Z,9.379627
2025-12-02T03:41:25.471Z,9.686151
2025-12-02T03:41:25.826Z,9.684387
2025-12-02T03:41:26.173Z,9.726362
2025-12-02T03:41:26.673Z,9.678104
2025-12-02T03:41:26.874Z,9.652188
2025-12-02T03:41:27.375Z,10.122292
2025-12-02T03:41:27.577Z,10.254991
2025-12-02T03:41:28.172Z,10.386971
2025-12-02T03:41:28.373Z,10.446972
2025-12-02T03:41:28.610Z,10.230169
2025-12-02T03:41:28.962Z,10.258927
2025-12-02T03:41:29.577Z,10.231292
2025-12-02T03:41:29.749Z,10.105207
2025-12-02T03:41:30.002Z,9.887641
2025-12-02T03:41:30.384Z,9.833929
2025-12-02T03:41:30.948Z,9.724264
2025-12-02T03:41:31.051Z,9.820786
2025-12-02T03:41:31.496Z,10.015208
2025-12-02T03:41:31.754Z,10.110401
2025-12-02T03:41:32.389Z,10.200847
2025-12-02T03:41:32.590Z,10.234657
2025-12-02T03:41:32.799Z,10.264463
2025-12-02T03:41:33.141Z,10.009087
2025-12-02T03:41:33.502Z,9.419442
2025-12-02T03:41:34.194Z,9.845682
2025-12-02T03:41:34.394Z,9.306397
2025-12-02T03:41:34.797Z,9.483348
2025-12-02T03:41:34.916Z,9.2857275
2025-12-02T03:41:35.402Z,9.250017
2025-12-02T03:41:35.579Z,9.115791
2025-12-02T03:41:36.202Z,9.353489
2025-12-02T03:41:36.324Z,9.682721
2025-12-02T03:41:36.625Z,9.976306
2025-12-02T03:41:36.971Z,10.196325
2025-12-02T03:41:37.321Z,10.269924
2025-12-02T03:41:37.670Z,10.104508
2025-12-02T03:41:38.308Z,10.030811
2025-12-02T03:41:38.442Z,9.984933
2025-12-02T03:41:38.713Z,10.239949
2025-12-02T03:41:39.062Z,10.636613
2025-12-02T03:41:39.417Z,10.600227
2025-12-02T03:41:39.923Z,10.921728
2025-12-02T03:41:40.110Z,11.109711
2025-12-02T03:41:40.719Z,11.411073
2025-12-02T03:41:40.920Z,11.407211
2025-12-02T03:41:41.319Z,11.484774
2025-12-02T03:41:41.720Z,11.170239
2025-12-02T03:41:42.068Z,11.054082
2025-12-02T03:41:42.189Z,11.013
2025-12-02T03:41:42.826Z,11.014437
2025-12-02T03:41:42.937Z,11.119682
2025-12-02T03:41:43.529Z,11.290552
2025-12-02T03:41:43.727Z,11.271129
2025-12-02T03:41:43.931Z,11.341651
2025-12-02T03:41:44.270Z,11.832151
2025-12-02T03:41:44.620Z,11.774603
2025-12-02T03:41:45.233Z,11.4498625
2025-12-02T03:41:45.433Z,11.131941
2025-12-02T03:41:45.937Z,11.351931
2025-12-02T03:41:46.046Z,11.461441
2025-12-02T03:41:46.544Z,11.068169
2025-12-02T03:41:46.742Z,11.970068
2025-12-02T03:41:47.150Z,12.246049
2025-12-02T03:41:47.642Z,12.014105
2025-12-02T03:41:47.963Z,11.238944
2025-12-02T03:41:48.345Z,11.429336
2025-12-02T03:41:48.696Z,14.91105
2025-12-02T03:41:48.802Z,15.444118
2025-12-02T03:41:49.176Z,13.945568
2025-12-02T03:41:49.749Z,11.46237
2025-12-02T03:41:49.949Z,13.489152
2025-12-02T03:41:50.451Z,12.492369
2025-12-02T03:41:50.652Z,9.860872
2025-12-02T03:41:50.873Z,7.539849
2025-12-02T03:41:51.189Z,9.823762
2025-12-02T03:41:51.564Z,9.046103
2025-12-02T03:41:51.870Z,6.432994
2025-12-02T03:41:52.364Z,3.5752356
2025-12-02T03:41:52.566Z,0.896399
2025-12-02T03:41:53.029Z,4.6617703
2025-12-02T03:41:53.138Z,6.0960007
2025-12-02T03:41:53.762Z,5.757724
2025-12-02T03:41:53.874Z,3.297191
2025-12-02T03:41:54.364Z,0.7574935
2025-12-02T03:41:54.566Z,-0.5608444
2025-12-02T03:41:54.966Z,2.4478235
2025-12-02T03:41:55.138Z,3.0128682
2025-12-02T03:41:55.481Z,0.57181823
2025-12-02T03:41:56.070Z,-2.0094578
2025-12-02T03:41:56.271Z,-2.9850476
2025-12-02T03:41:56.775Z,-4.9511104
2025-12-02T03:41:56.880Z,-5.4698877
2025-12-02T03:41:57.298Z,-6.2746043
2025-12-02T03:41:57.492Z,-6.5502853
2025-12-02T03:41:58.079Z,-7.856518
2025-12-02T03:41:58.189Z,-5.988577
2025-12-02T03:41:58.782Z,-7.506799
2025-12-02T03:41:58.887Z,-3.9891796
2025-12-02T03:41:59.210Z,-5.862067
2025-12-02T03:41:59.529Z,-6.113593
2025-12-02T03:41:59.899Z,-4.0762877
2025-12-02T03:42:00.490Z,-2.441442
2025-12-02T03:42:00.689Z,-3.5445333
2025-12-02T03:42:00.901Z,-3.5247216
2025-12-02T03:42:01.490Z,-3.0518198
2025-12-02T03:42:01.690Z,-2.9979274
2025-12-02T03:42:01.920Z,-3.197405
2025-12-02T03:42:02.221Z,-2.7976513
2025-12-02T03:42:02.532Z,-2.9897106
2025-12-02T03:42:02.902Z,-3.0058024
2025-12-02T03:42:03.499Z,-2.9479072
2025-12-02T03:42:03.697Z,-2.4296541
2025-12-02T03:42:03.935Z,-1.7357706
2025-12-02T03:42:04.262Z,-1.5269359
2025-12-02T03:42:04.614Z,-1.3659769
2025-12-02T03:42:04.973Z,-1.1354005
2025-12-02T03:42:05.414Z,-0.8925618
2025-12-02T03:42:05.842Z,-0.9023545
2025-12-02T03:42:06.010Z,-0.66012084
2025-12-02T03:42:06.611Z,-0.102070004
2025-12-02T03:42:06.810Z,0.53900707
2025-12-02T03:42:07.212Z,0.9620466
2025-12-02T03:42:07.413Z,1.2093549
2025-12-02T03:42:08.013Z,1.363011
2025-12-02T03:42:08.117Z,1.1446902
2025-12-02T03:42:08.619Z,0.9448837
2025-12-02T03:42:08.923Z,1.0899739
2025-12-02T03:42:09.153Z,1.401736
2025-12-02T03:42:09.484Z,1.4220955
2025-12-02T03:42:10.120Z,1.7537397
2025-12-02T03:42:10.227Z,1.8111447
2025-12-02T03:42:10.529Z,2.2728798
2025-12-02T03:42:11.124Z,2.5211232
2025-12-02T03:42:11.325Z,2.3930097
2025-12-02T03:42:11.726Z,3.0118878
2025-12-02T03:42:11.933Z,2.9483285
2025-12-02T03:42:12.273Z,3.0550835
2025-12-02T03:42:12.630Z,3.5453515
2025-12-02T03:42:13.137Z,3.446694
2025-12-02T03:42:13.535Z,3.8613665
2025-12-02T03:42:13.940Z,3.9834175
2025-12-02T03:42:14.047Z,3.7727003
2025-12-02T03:42:14.340Z,4.056026
2025-12-02T03:42:14.938Z,4.4891124
2025-12-02T03:42:15.139Z,4.427573
2025-12-02T03:42:15.541Z,5.0919065
2025-12-02T03:42:15.745Z,5.489409
2025-12-02T03:42:16.160Z,5.47874
2025-12-02T03:42:16.446Z,5.4944954
2025-12-02T03:42:16.796Z,5.947278
2025-12-02T03:42:17.149Z,6.1215844
2025-12-02T03:42:17.749Z,6.330438
2025-12-02T03:42:17.947Z,7.2197227
2025-12-02T03:42:18.160Z,7.2734957
2025-12-02T03:42:18.560Z,7.4187346
2025-12-02T03:42:18.863Z,7.66037
2025-12-02T03:42:19.452Z,7.8723407
2025-12-02T03:42:19.855Z,7.759292
2025-12-02T03:42:20.055Z,7.666156
2025-12-02T03:42:20.259Z,7.8179307
2025-12-02T03:42:20.761Z,7.59696
2025-12-02T03:42:20.944Z,7.7741776
2025-12-02T03:42:21.560Z,7.8706703
2025-12-02T03:42:21.763Z,8.318708
2025-12-02T03:42:22.266Z,8.404381
2025-12-02T03:42:22.463Z,8.598138
2025-12-02T03:42:22.682Z,8.842992
2025-12-02T03:42:23.020Z,8.8160305
2025-12-02T03:42:23.373Z,9.0767975
2025-12-02T03:42:23.877Z,8.988776
2025-12-02T03:42:24.073Z,8.868731
2025-12-02T03:42:24.671Z,8.762324
2025-12-02T03:42:24.871Z,8.008574
2025-12-02T03:42:25.179Z,8.053593
2025-12-02T03:42:25.480Z,7.861122
2025-12-02T03:42:26.075Z,8.248476
2025-12-02T03:42:26.278Z,8.69372
2025-12-02T03:42:26.492Z,8.525064
2025-12-02T03:42:26.842Z,8.576
2025-12-02T03:42:27.193Z,8.639846
2025-12-02T03:42:27.584Z,8.916176
2025-12-02T03:42:27.891Z,8.792917
2025-12-02T03:42:28.239Z,9.047538
2025-12-02T03:42:28.589Z,9.026391
2025-12-02T03:42:29.091Z,8.931223
2025-12-02T03:42:29.493Z,8.602929
2025-12-02T03:42:29.640Z,9.268767
2025-12-02T03:42:29.994Z,8.827444
2025-12-02T03:42:30.500Z,9.208393
2025-12-02T03:42:30.704Z,9.547932
2025-12-02T03:42:31.043Z,9.567016
2025-12-02T03:42:31.411Z,8.938515
2025-12-02T03:42:31.740Z,8.679171
2025-12-02T03:42:32.091Z,8.859539
2025-12-02T03:42:32.444Z,8.92706
2025-12-02T03:42:32.810Z,9.085035
2025-12-02T03:42:33.142Z,9.384079
2025-12-02T03:42:33.493Z,9.488752
2025-12-02T03:42:33.853Z,9.649942
2025-12-02T03:42:34.189Z,9.60423
2025-12-02T03:42:34.549Z,9.982531
2025-12-02T03:42:34.911Z,9.9845915
2025-12-02T03:42:35.238Z,10.217573
2025-12-02T03:42:35.622Z,10.295239
2025-12-02T03:42:35.948Z,10.518066
2025-12-02T03:42:36.299Z,10.210973
2025-12-02T03:42:36.648Z,10.310801
2025-12-02T03:42:36.998Z,10.022213
2025-12-02T03:42:37.616Z,10.046404
2025-12-02T03:42:37.762Z,10.354962
2025-12-02T03:42:38.130Z,10.27612
2025-12-02T03:42:38.400Z,10.376123
2025-12-02T03:42:38.746Z,10.386694
2025-12-02T03:42:39.226Z,10.340688
2025-12-02T03:42:39.439Z,10.427875
2025-12-02T03:42:39.791Z,10.610438
2025-12-02T03:42:40.138Z,10.255903
2025-12-02T03:42:40.488Z,10.599702
2025-12-02T03:42:40.875Z,10.514448
2025-12-02T03:42:41.217Z,10.848356
2025-12-02T03:42:41.539Z,11.123237
2025-12-02T03:42:42.232Z,11.12894
2025-12-02T03:42:42.338Z,11.17896
2025-12-02T03:42:42.577Z,11.085838
2025-12-02T03:42:42.948Z,11.055034
2025-12-02T03:42:43.440Z,10.837843
2025-12-02T03:42:43.641Z,10.89752
2025-12-02T03:42:44.242Z,11.165758
2025-12-02T03:42:44.387Z,11.550582
2025-12-02T03:42:44.671Z,11.539294
2025-12-02T03:42:45.046Z,11.504174
2025-12-02T03:42:45.552Z,11.691859
2025-12-02T03:42:45.720Z,11.903616
2025-12-02T03:42:46.071Z,12.29263
2025-12-02T03:42:46.419Z,12.256879
2025-12-02T03:42:46.771Z,12.163989
2025-12-02T03:42:47.118Z,12.249462
2025-12-02T03:42:47.479Z,12.204247
2025-12-02T03:42:47.819Z,12.104338
2025-12-02T03:42:48.180Z,12.098478
2025-12-02T03:42:48.524Z,12.211343
2025-12-02T03:42:48.868Z,12.245252
2025-12-02T03:42:49.362Z,12.057319
2025-12-02T03:42:49.570Z,12.270108
2025-12-02T03:42:50.065Z,12.343766
2025-12-02T03:42:50.270Z,12.148245
2025-12-02T03:42:50.622Z,11.674231
2025-12-02T03:42:50.969Z,11.908406
2025-12-02T03:42:51.333Z,12.015131
2025-12-02T03:42:51.671Z,11.889184
2025-12-02T03:42:52.019Z,12.242084
2025-12-02T03:42:52.374Z,12.336153
2025-12-02T03:42:52.725Z,12.26913
2025-12-02T03:42:53.071Z,12.146908
2025-12-02T03:42:53.418Z,12.494435
2025-12-02T03:42:53.772Z,12.620898
2025-12-02T03:42:54.119Z,12.795818
2025-12-02T03:42:54.480Z,12.723494
2025-12-02T03:42:54.984Z,12.323824
2025-12-02T03:42:55.168Z,12.399593
2025-12-02T03:42:55.780Z,12.214765
2025-12-02T03:42:55.981Z,12.373156
2025-12-02T03:42:56.218Z,12.037342
2025-12-02T03:42:56.564Z,12.238615
2025-12-02T03:42:57.090Z,12.399695
2025-12-02T03:42:57.265Z,12.658633
2025-12-02T03:42:57.612Z,12.039861
2025-12-02T03:42:57.966Z,11.487789
2025-12-02T03:42:58.308Z,11.564526
2025-12-02T03:42:58.797Z,11.448122
2025-12-02T03:42:59.234Z,12.086023
2025-12-02T03:42:59.359Z,11.984771
2025-12-02T03:42:59.713Z,11.747508
2025-12-02T03:43:00.060Z,11.571261
2025-12-02T03:43:00.408Z,11.659342
2025-12-02T03:43:00.758Z,11.410536
2025-12-02T03:43:01.109Z,11.258531
2025-12-02T03:43:01.461Z,11.493403
2025-12-02T03:43:01.808Z,11.374512
2025-12-02T03:43:02.158Z,11.672498
2025-12-02T03:43:02.508Z,11.883088
2025-12-02T03:43:03.009Z,11.673455
