time,data
2025-12-02T03:43:03.217Z,11.506591
2025-12-02T03:43:03.711Z,10.313976
2025-12-02T03:43:03.910Z,10.344879
2025-12-02T03:43:04.414Z,10.55575
2025-12-02T03:43:04.616Z,10.522472
2025-12-02T03:43:05.116Z,10.474432
2025-12-02T03:43:05.318Z,10.794458
2025-12-02T03:43:05.859Z,10.83753
2025-12-02T03:43:06.009Z,11.304916
2025-12-02T03:43:06.618Z,11.483535
2025-12-02T03:43:06.819Z,11.17114
2025-12-02T03:43:07.323Z,10.832738
2025-12-02T03:43:07.521Z,10.7642975
2025-12-02T03:43:07.828Z,11.001331
2025-12-02T03:43:08.094Z,10.729376
2025-12-02T03:43:08.439Z,11.172083
2025-12-02T03:43:08.930Z,11.316864
2025-12-02T03:43:09.138Z,11.296099
2025-12-02T03:43:09.729Z,11.105268
2025-12-02T03:43:09.856Z,10.663897
2025-12-02T03:43:10.181Z,10.752988
2025-12-02T03:43:10.537Z,10.640216
2025-12-02T03:43:11.134Z,10.398415
2025-12-02T03:43:11.335Z,10.470599
2025-12-02T03:43:11.736Z,10.628146
2025-12-02T03:43:11.941Z,10.159975
2025-12-02T03:43:12.441Z,10.187697
2025-12-02T03:43:12.745Z,10.065042
2025-12-02T03:43:13.241Z,10.2686615
2025-12-02T03:43:13.442Z,10.619555
2025-12-02T03:43:13.652Z,10.566648
2025-12-02T03:43:14.150Z,10.072899
2025-12-02T03:43:14.357Z,10.287123
2025-12-02T03:43:14.701Z,10.247757
2025-12-02T03:43:15.053Z,10.224236
2025-12-02T03:43:15.653Z,10.518983
2025-12-02T03:43:15.854Z,10.601706
2025-12-02T03:43:16.189Z,10.57057
2025-12-02T03:43:16.428Z,10.88763
2025-12-02T03:43:16.961Z,10.992438
2025-12-02T03:43:17.131Z,10.857797
2025-12-02T03:43:17.758Z,11.390805
2025-12-02T03:43:17.960Z,11.39782
2025-12-02T03:43:18.460Z,11.597249
2025-12-02T03:43:18.656Z,11.598599
2025-12-02T03:43:18.869Z,11.727309
2025-12-02T03:43:19.222Z,11.606071
2025-12-02T03:43:19.574Z,11.201519
2025-12-02T03:43:20.169Z,11.816797
2025-12-02T03:43:20.371Z,11.764001
2025-12-02T03:43:20.871Z,11.597705
2025-12-02T03:43:21.072Z,11.623414
2025-12-02T03:43:21.495Z,11.132708
2025-12-02T03:43:21.683Z,10.6998205
2025-12-02T03:43:22.274Z,11.318842
2025-12-02T03:43:22.477Z,11.316485
2025-12-02T03:43:22.976Z,10.943285
2025-12-02T03:43:23.114Z,11.1104965
2025-12-02T03:43:23.413Z,11.274948
2025-12-02T03:43:23.737Z,11.504854
2025-12-02T03:43:24.092Z,11.66649
2025-12-02T03:43:24.681Z,11.5383625
2025-12-02T03:43:24.883Z,11.263829
2025-12-02T03:43:25.284Z,11.529151
2025-12-02T03:43:25.490Z,11.4352255
2025-12-02T03:43:25.989Z,11.700531
2025-12-02T03:43:26.169Z,12.076136
2025-12-02T03:43:26.795Z,11.758268
2025-12-02T03:43:26.872Z,11.530201
2025-12-02T03:43:27.492Z,11.902583
2025-12-02T03:43:27.693Z,12.282917
2025-12-02T03:43:28.135Z,12.283166
2025-12-02T03:43:28.261Z,12.111823
2025-12-02T03:43:28.613Z,12.348684
2025-12-02T03:43:28.958Z,11.980102
2025-12-02T03:43:29.309Z,12.143614
2025-12-02T03:43:29.900Z,12.134202
2025-12-02T03:43:30.276Z,12.036601
2025-12-02T03:43:30.348Z,12.233309
2025-12-02T03:43:30.718Z,12.606824
2025-12-02T03:43:31.047Z,12.385089
2025-12-02T03:43:31.408Z,12.267439
2025-12-02T03:43:32.008Z,12.219998
2025-12-02T03:43:32.207Z,11.558159
2025-12-02T03:43:32.613Z,11.804468
2025-12-02T03:43:32.787Z,11.160913
2025-12-02T03:43:33.412Z,11.566566
2025-12-02T03:43:33.613Z,11.837868
2025-12-02T03:43:33.828Z,11.792168
2025-12-02T03:43:34.415Z,12.145346
2025-12-02T03:43:34.759Z,12.021133
2025-12-02T03:43:34.881Z,11.941707
2025-12-02T03:43:35.223Z,11.843665
2025-12-02T03:43:35.822Z,11.663995
2025-12-02T03:43:35.948Z,11.505784
2025-12-02T03:43:36.426Z,11.40587
2025-12-02T03:43:36.612Z,11.360532
2025-12-02T03:43:36.955Z,11.447775
2025-12-02T03:43:37.430Z,11.142475
2025-12-02T03:43:37.933Z,11.31916
2025-12-02T03:43:38.129Z,11.329428
2025-12-02T03:43:38.345Z,11.344626
2025-12-02T03:43:38.881Z,11.020333
2025-12-02T03:43:39.050Z,11.213613
2025-12-02T03:43:39.635Z,11.329455
2025-12-02T03:43:39.836Z,11.718248
2025-12-02T03:43:40.076Z,12.409991
2025-12-02T03:43:40.440Z,11.697994
2025-12-02T03:43:41.039Z,11.221709
2025-12-02T03:43:41.198Z,11.696481
2025-12-02T03:43:41.468Z,11.58583
2025-12-02T03:43:41.820Z,11.212538
2025-12-02T03:43:42.347Z,11.407614
2025-12-02T03:43:42.517Z,11.538448
2025-12-02T03:43:43.146Z,11.952105
2025-12-02T03:43:43.341Z,12.056692
2025-12-02T03:43:43.562Z,11.795367
2025-12-02T03:43:44.149Z,12.14894
2025-12-02T03:43:44.551Z,12.356119
2025-12-02T03:43:44.752Z,12.832439
2025-12-02T03:43:44.963Z,12.309689
2025-12-02T03:43:45.458Z,12.396925
2025-12-02T03:43:45.638Z,11.790024
2025-12-02T03:43:45.987Z,12.536667
2025-12-02T03:43:46.337Z,12.427818
2025-12-02T03:43:46.763Z,12.493337
2025-12-02T03:43:47.062Z,12.943056
2025-12-02T03:43:47.605Z,12.680767
2025-12-02T03:43:47.737Z,12.653648
2025-12-02T03:43:48.364Z,12.665986
2025-12-02T03:43:48.565Z,12.731658
2025-12-02T03:43:48.782Z,12.588643
2025-12-02T03:43:49.367Z,12.104492
2025-12-02T03:43:49.752Z,12.16651
2025-12-02T03:43:49.816Z,12.341362
2025-12-02T03:43:50.175Z,12.36517
2025-12-02T03:43:50.873Z,12.309889
2025-12-02T03:43:51.077Z,12.707003
2025-12-02T03:43:51.476Z,12.957053
2025-12-02T03:43:51.678Z,13.229698
2025-12-02T03:43:52.083Z,13.0393
2025-12-02T03:43:52.249Z,12.67643
2025-12-02T05:09:08.742Z,0.27122247
2025-12-02T05:09:09.143Z,0.8400737
2025-12-02T05:09:09.343Z,1.0076436
2025-12-02T05:09:09.947Z,1.6378682
2025-12-02T05:09:10.045Z,1.6583947
2025-12-02T05:09:10.741Z,1.9761755
2025-12-02T05:09:10.746Z,2.1231642
2025-12-02T05:09:11.566Z,2.217638
2025-12-02T05:09:11.567Z,2.314701
2025-12-02T05:09:12.047Z,2.6857696
2025-12-02T05:09:12.151Z,2.523128
2025-12-02T05:09:12.480Z,2.638742
2025-12-02T05:09:12.854Z,2.648435
2025-12-02T05:09:13.357Z,2.602952
2025-12-02T05:09:13.541Z,2.7590082
2025-12-02T05:09:14.255Z,2.8343284
2025-12-02T05:09:14.456Z,2.914441
2025-12-02T05:09:14.855Z,3.2431808
2025-12-02T05:09:15.056Z,3.4213068
2025-12-02T05:09:15.551Z,3.5952783
2025-12-02T05:09:15.663Z,3.7753997
2025-12-02T05:09:16.260Z,3.8123543
2025-12-02T05:21:46.697Z,0.1532185
2025-12-02T05:21:47.193Z,0.29820532
2025-12-02T05:21:47.395Z,0.5150492
2025-12-02T05:21:47.799Z,0.866877
2025-12-02T05:21:48.297Z,0.8746724
2025-12-02T05:21:48.499Z,0.94344413
2025-12-02T05:21:48.766Z,1.1657342
2025-12-02T05:21:49.144Z,1.2129582
2025-12-02T05:21:49.509Z,1.3059806
2025-12-02T05:21:49.907Z,1.6939857
2025-12-02T05:21:50.409Z,1.8427474
2025-12-02T05:21:50.619Z,1.8343419
2025-12-02T05:21:50.997Z,1.647902
2025-12-02T05:21:51.357Z,1.6396606
2025-12-02T05:21:51.738Z,1.5989125
2025-12-02T05:21:52.117Z,1.5060499
2025-12-02T05:21:52.713Z,1.3998837
2025-12-02T05:21:53.114Z,1.6625946
2025-12-02T05:21:53.315Z,2.1632805
2025-12-02T05:21:53.630Z,2.0522823
2025-12-02T05:21:53.970Z,2.274149
2025-12-02T05:21:54.330Z,2.4169693
2025-12-02T05:21:54.729Z,2.477932
2025-12-02T05:21:55.327Z,2.755388
2025-12-02T05:21:55.437Z,2.7491095
2025-12-02T05:21:55.828Z,2.849519
2025-12-02T05:21:56.425Z,2.9317932
2025-12-02T05:21:56.827Z,2.8678906
2025-12-02T05:21:57.028Z,2.8960423
2025-12-02T05:21:57.429Z,3.0664842
2025-12-02T05:21:57.930Z,3.2402184
2025-12-02T05:21:58.047Z,3.3635998
2025-12-02T05:21:58.437Z,3.1754863
2025-12-02T05:21:58.801Z,4.0543528
2025-12-02T05:21:59.147Z,3.8378801
2025-12-02T05:21:59.540Z,4.116547
2025-12-02T05:22:00.079Z,4.387451
2025-12-02T05:22:00.259Z,4.6776967
2025-12-02T05:22:00.644Z,5.0066395
2025-12-02T05:22:01.243Z,5.4906645
2025-12-02T05:22:01.644Z,5.808599
2025-12-02T05:22:01.845Z,5.4531813
2025-12-02T05:22:02.233Z,5.389363
2025-12-02T05:22:02.487Z,6.1618323
2025-12-02T05:22:02.873Z,6.301521
2025-12-02T05:22:03.253Z,6.290686
2025-12-02T05:22:03.851Z,6.422328
2025-12-02T05:22:04.052Z,8.346547
2025-12-02T05:22:04.390Z,6.8504705
2025-12-02T05:22:04.637Z,5.164101
2025-12-02T05:22:05.156Z,6.8279123
2025-12-02T05:22:05.571Z,5.3765
2025-12-02T05:22:05.714Z,5.6876826
2025-12-02T05:22:05.970Z,3.478099
2025-12-02T05:22:06.371Z,7.0679026
2025-12-02T05:22:06.770Z,10.448217
2025-12-02T05:22:07.176Z,13.868525
2025-12-02T05:22:07.572Z,16.970963
2025-12-02T05:22:07.971Z,20.075289
2025-12-02T05:22:08.373Z,23.198051
2025-12-02T05:22:08.842Z,26.275997
2025-12-02T05:22:09.151Z,29.6147
2025-12-02T05:22:09.773Z,32.242878
2025-12-02T05:22:10.174Z,35.199787
2025-12-02T05:22:10.375Z,33.79234
2025-12-02T05:22:10.777Z,33.423534
2025-12-02T05:22:11.082Z,33.990097
2025-12-02T05:22:11.390Z,36.634075
2025-12-02T05:22:12.080Z,34.985073
2025-12-02T05:22:12.281Z,32.981194
2025-12-02T05:22:12.683Z,34.724236
2025-12-02T05:22:13.184Z,32.061066
2025-12-02T05:22:13.291Z,29.94311
2025-12-02T05:22:13.704Z,31.994898
2025-12-02T05:22:14.194Z,34.972355
2025-12-02T05:22:14.362Z,32.368282
2025-12-02T05:22:14.995Z,28.97719
2025-12-02T05:22:15.328Z,31.23717
2025-12-02T05:22:15.497Z,27.539677
2025-12-02T05:22:16.096Z,28.071526
2025-12-02T05:22:16.496Z,30.759604
2025-12-02T05:22:16.699Z,33.83078
2025-12-02T05:22:17.199Z,33.89521
2025-12-02T05:22:17.506Z,35.24036
2025-12-02T05:22:17.905Z,32.48661
2025-12-02T05:22:18.403Z,34.0135
2025-12-02T05:22:18.603Z,37.206356
2025-12-02T05:22:19.007Z,34.42661
2025-12-02T05:22:19.607Z,36.11652
2025-12-02T05:22:19.712Z,36.21382
2025-12-02T05:22:20.013Z,36.837463
2025-12-02T05:22:20.515Z,33.22861
2025-12-02T05:22:21.013Z,30.105852
2025-12-02T05:22:21.415Z,32.392
2025-12-02T05:22:21.615Z,34.74645
2025-12-02T05:22:21.866Z,32.031315
2025-12-02T05:22:22.238Z,29.97699
2025-12-02T05:22:22.625Z,26.639048
2025-12-02T05:22:23.219Z,24.418728
2025-12-02T05:22:23.621Z,26.455196
2025-12-02T05:22:23.763Z,26.119474
2025-12-02T05:22:24.128Z,26.049555
2025-12-02T05:22:24.725Z,24.78212
2025-12-02T05:22:24.874Z,24.72776
2025-12-02T05:22:25.237Z,24.67259
2025-12-02T05:22:25.632Z,24.672998
2025-12-02T05:22:25.986Z,24.194698
2025-12-02T05:22:26.632Z,23.676712
2025-12-02T05:22:27.032Z,23.520748
2025-12-02T05:22:27.234Z,23.517797
2025-12-02T05:22:27.541Z,23.214039
2025-12-02T05:22:27.849Z,23.359745
2025-12-02T05:22:28.225Z,23.421473
2025-12-02T05:22:28.607Z,23.11836
2025-12-02T05:22:28.985Z,22.71721
2025-12-02T05:22:29.545Z,22.304197
2025-12-02T05:22:29.746Z,22.040306
2025-12-02T05:22:30.106Z,21.863867
2025-12-02T05:22:30.487Z,21.572218
2025-12-02T05:22:31.051Z,21.376078
2025-12-02T05:22:31.252Z,20.893755
2025-12-02T05:22:31.851Z,20.812138
2025-12-02T05:22:32.160Z,20.66155
2025-12-02T05:22:32.357Z,20.469593
2025-12-02T05:22:32.729Z,20.31524
2025-12-02T05:22:33.355Z,20.504446
2025-12-02T05:22:33.466Z,20.348753
2025-12-02T05:22:33.861Z,19.90554
2025-12-02T05:22:34.363Z,19.719967
2025-12-02T05:22:34.579Z,19.464981
2025-12-02T05:22:35.085Z,18.991716
2025-12-02T05:22:35.564Z,19.05942
2025-12-02T05:22:35.966Z,18.847406
2025-12-02T05:22:36.271Z,18.794308
2025-12-02T05:22:36.456Z,18.560709
2025-12-02T05:22:36.975Z,18.327055
2025-12-02T05:22:37.198Z,17.938145
2025-12-02T05:22:37.589Z,17.994047
2025-12-02T05:22:37.977Z,18.072002
2025-12-02T05:22:38.573Z,17.789476
2025-12-02T05:22:38.685Z,17.756966
2025-12-02T05:22:39.082Z,17.36214
2025-12-02T05:22:39.679Z,17.038837
2025-12-02T05:22:40.078Z,17.020517
2025-12-02T05:22:40.282Z,16.823086
2025-12-02T05:22:40.689Z,16.935251
2025-12-02T05:22:40.918Z,17.04199
2025-12-02T05:22:41.299Z,17.130283
2025-12-02T05:22:41.693Z,16.91788
2025-12-02T05:22:42.286Z,16.716951
2025-12-02T05:22:42.688Z,16.38813
2025-12-02T05:22:42.834Z,16.37016
2025-12-02T05:22:43.195Z,16.044865
2025-12-02T05:22:43.892Z,16.106178
2025-12-02T05:22:44.093Z,15.824488
2025-12-02T05:22:44.304Z,15.529139
2025-12-02T05:22:44.983Z,15.436828
2025-12-02T05:22:45.031Z,15.2306
2025-12-02T05:22:45.410Z,15.098706
2025-12-02T05:22:45.803Z,14.629014
2025-12-02T05:22:46.400Z,14.431804
2025-12-02T05:22:46.802Z,14.517616
2025-12-02T05:22:47.002Z,14.45815
2025-12-02T05:22:47.309Z,14.788042
2025-12-02T05:22:47.814Z,14.508217
2025-12-02T05:22:48.024Z,14.348501
2025-12-02T05:22:48.411Z,14.288793
2025-12-02T05:22:49.010Z,13.776493
2025-12-02T05:22:49.344Z,13.620107
2025-12-02T05:22:49.522Z,13.717616
2025-12-02T05:22:50.216Z,13.898968
2025-12-02T05:22:50.320Z,14.123471
2025-12-02T05:22:50.626Z,13.900052
2025-12-02T05:22:51.022Z,13.872298
2025-12-02T05:22:51.523Z,13.94389
2025-12-02T05:22:51.924Z,14.227686
2025-12-02T05:22:52.136Z,13.852687
2025-12-02T05:22:52.533Z,13.638282
2025-12-02T05:22:53.124Z,13.176272
2025-12-02T05:22:53.526Z,13.204353
2025-12-02T05:22:53.670Z,13.036375
2025-12-02T05:22:54.010Z,13.142405
2025-12-02T05:22:54.387Z,13.12309
2025-12-02T05:22:54.940Z,13.25428
2025-12-02T05:22:55.138Z,13.137404
2025-12-02T05:22:55.538Z,12.875821
2025-12-02T05:22:55.886Z,12.256219
2025-12-02T05:22:56.536Z,12.168504
2025-12-02T05:22:56.936Z,12.268721
2025-12-02T05:22:57.239Z,12.26239
2025-12-02T05:25:51.127Z,0.30584386
2025-12-02T05:25:51.657Z,0.41607004
2025-12-02T05:25:51.857Z,0.9022478
2025-12-02T05:25:52.765Z,1.3513943
2025-12-02T05:25:52.767Z,1.9349756
2025-12-02T05:25:53.068Z,2.641407
2025-12-02T05:25:53.299Z,5.2472014
2025-12-02T05:25:53.694Z,4.7028227
2025-12-02T05:25:54.364Z,2.9198115
2025-12-02T05:25:54.483Z,6.3189106
2025-12-02T05:25:55.070Z,5.670762
2025-12-02T05:25:55.479Z,2.5919127
2025-12-02T05:25:55.722Z,3.2915974
2025-12-02T05:25:56.010Z,1.9432596
2025-12-02T05:25:56.667Z,3.9864812
2025-12-02T05:25:56.870Z,2.817555
2025-12-02T05:25:57.072Z,1.2320619
2025-12-02T05:25:57.576Z,3.1906967
2025-12-02T05:25:57.700Z,3.3850834
2025-12-02T05:25:57.981Z,3.8641207
2025-12-02T05:25:58.381Z,7.6442366
2025-12-02T05:25:58.877Z,7.253322
2025-12-02T05:25:59.077Z,9.054634
2025-12-02T05:25:59.186Z,11.306297
2025-12-02T05:25:59.482Z,10.413746
2025-12-02T05:25:59.721Z,10.776598
2025-12-02T05:26:00.280Z,8.467186
2025-12-02T05:26:00.386Z,9.046244
2025-12-02T05:26:00.795Z,8.30615
2025-12-02T05:26:01.019Z,8.161648
2025-12-02T05:26:01.685Z,9.509449
2025-12-02T05:26:01.990Z,9.578719
2025-12-02T05:26:02.191Z,12.628417
2025-12-02T05:26:02.792Z,13.196899
2025-12-02T05:26:03.192Z,13.534158
2025-12-02T05:26:03.591Z,13.600923
2025-12-02T05:26:03.793Z,14.113779
2025-12-02T21:50:03.763Z,0.18879175
2025-12-02T21:50:03.962Z,0.5197996
2025-12-02T21:50:04.559Z,0.5562316
2025-12-02T21:50:04.959Z,0.15921783
2025-12-02T21:50:05.065Z,0.38204095
2025-12-02T21:50:05.467Z,-0.3635372
2025-12-02T21:50:05.977Z,-0.15938666
2025-12-02T21:50:06.369Z,-0.11457193
2025-12-02T21:50:06.877Z,-0.43991637
2025-12-02T21:50:06.974Z,-0.35596114
2025-12-02T21:50:07.567Z,0.13341813
2025-12-02T21:50:07.967Z,0.39318386
2025-12-02T21:50:08.171Z,0.52491754
2025-12-02T21:50:08.570Z,0.68014073
2025-12-02T21:50:09.073Z,0.511786
2025-12-02T21:50:09.275Z,0.35492235
2025-12-02T21:50:09.677Z,0.1643421
2025-12-02T21:50:10.081Z,0.2385755
2025-12-02T21:50:10.309Z,0.8001305
2025-12-02T21:50:10.978Z,0.5119669
2025-12-02T21:50:11.179Z,0.48175734
2025-12-02T21:50:11.685Z,0.4082368
2025-12-02T21:50:11.789Z,0.85251725
2025-12-02T21:50:12.164Z,-0.12039244
2025-12-02T21:50:12.516Z,0.04681708
2025-12-02T21:50:12.948Z,0.20873737
2025-12-02T21:50:13.487Z,0.7011346
2025-12-02T21:50:13.888Z,1.0241147
2025-12-02T21:50:14.389Z,1.1541291
2025-12-02T21:50:14.593Z,1.2636416
2025-12-02T21:50:14.896Z,1.0916766
2025-12-02T21:50:15.300Z,0.91316295
2025-12-02T21:50:15.499Z,0.79411674
2025-12-02T21:50:16.096Z,1.0953572
2025-12-02T21:50:16.500Z,0.9540733
2025-12-02T21:50:16.702Z,0.94326985
2025-12-02T21:50:17.200Z,0.8513516
2025-12-02T21:50:17.601Z,1.0277371
2025-12-02T21:50:17.802Z,0.9307966
2025-12-02T21:50:18.304Z,0.58763343
2025-12-02T21:50:18.616Z,0.19354308
2025-12-02T21:50:18.818Z,0.060913056
2025-12-02T21:50:19.213Z,-0.28717935
2025-12-02T21:50:19.810Z,-0.4279195
2025-12-02T21:50:19.926Z,-0.34722063
2025-12-02T21:50:20.321Z,-0.39588952
2025-12-02T21:50:20.817Z,-0.5461613
2025-12-02T21:50:21.314Z,-0.81933546
2025-12-02T21:50:21.521Z,-0.9847568
2025-12-02T21:50:22.016Z,-0.73181164
2025-12-02T21:50:22.159Z,-0.45140648
2025-12-02T21:50:22.525Z,-0.75162137
2025-12-02T21:50:22.929Z,-0.6090761
2025-12-02T21:50:23.530Z,-0.67959166
2025-12-02T21:50:23.742Z,-1.1460961
2025-12-02T21:50:24.032Z,-1.5061647
2025-12-02T21:50:24.378Z,-1.2951953
2025-12-02T21:50:24.933Z,-1.8409243
2025-12-02T21:50:25.133Z,-2.2271128
2025-12-02T21:50:25.492Z,-2.1660035
2025-12-02T21:50:26.133Z,-2.2456443
2025-12-02T21:50:26.243Z,-1.9277014
2025-12-02T21:50:26.612Z,-1.2623537
2025-12-02T21:50:26.979Z,-1.2614846
2025-12-02T21:50:27.349Z,-1.3513043
2025-12-02T21:50:27.718Z,-1.2301974
2025-12-02T21:50:28.092Z,-1.2915998
2025-12-02T21:50:28.468Z,-1.1621643
2025-12-02T21:50:28.852Z,-2.0076697
2025-12-02T21:50:29.251Z,-1.2350947
2025-12-02T21:50:29.847Z,-1.3356464
2025-12-02T21:50:30.152Z,-1.2343991
2025-12-02T21:50:30.325Z,-0.8721758
2025-12-02T21:50:30.695Z,-1.0019642
2025-12-02T21:50:31.350Z,-0.79027116
2025-12-02T21:50:31.550Z,-1.0368279
2025-12-02T21:50:32.051Z,-0.49709672
2025-12-02T21:50:32.455Z,-0.15347558
2025-12-02T21:50:32.654Z,0.017687917
2025-12-02T21:50:32.928Z,-0.13269505
2025-12-02T21:50:33.463Z,-0.24909092
2025-12-02T21:50:33.698Z,-0.4224219
2025-12-02T21:50:34.064Z,-0.51919687
2025-12-02T21:50:34.664Z,-0.5668816
2025-12-02T21:50:35.023Z,-0.6125352
2025-12-02T21:50:35.145Z,-0.8969922
2025-12-02T21:50:35.527Z,-1.2061282
2025-12-02T21:50:36.169Z,-1.1648402
2025-12-02T21:50:36.566Z,-1.1181381
2025-12-02T21:50:36.779Z,-1.0778295
2025-12-02T21:50:37.270Z,-1.0998001
2025-12-02T21:50:37.670Z,-1.3061601
2025-12-02T21:50:37.874Z,-1.05468
2025-12-02T21:50:38.291Z,-1.0109986
2025-12-02T21:50:38.582Z,-0.95113647
2025-12-02T21:50:38.904Z,-1.0518553
2025-12-02T21:50:39.250Z,-0.98967755
2025-12-02T21:50:39.883Z,-0.6709466
2025-12-02T21:50:40.189Z,-0.7411225
2025-12-02T21:50:40.394Z,-0.8716458
2025-12-02T21:50:40.725Z,-1.0246075
2025-12-02T21:50:41.096Z,-0.9310772
2025-12-02T21:50:41.493Z,-0.71598744
2025-12-02T21:50:42.087Z,-0.52539843
2025-12-02T21:50:42.488Z,-0.7235594
2025-12-02T21:50:42.888Z,-0.9442941
2025-12-02T21:50:43.090Z,-1.0971076
2025-12-02T21:50:43.492Z,-0.76012576
2025-12-02T21:50:43.704Z,-0.69323546
2025-12-02T21:50:44.100Z,-0.8193675
2025-12-02T21:50:44.696Z,-0.95585215
2025-12-02T21:50:45.097Z,-0.8997245
2025-12-02T21:50:45.205Z,-0.95388514
2025-12-02T21:50:45.553Z,-1.0071121
2025-12-02T21:50:45.928Z,-0.57662904
2025-12-02T21:50:46.306Z,-1.2225902
2025-12-02T21:50:46.814Z,-1.4114473
2025-12-02T21:50:47.279Z,-1.4829211
2025-12-02T21:50:47.419Z,-1.0580846
